종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
120110,코오롱인더,KOSPI,화학,36550,-50,-0.14,1005822776050
150,두산,KOSPI,기타금융,137000,4100,3.09,2263765395000
24720,콜마홀딩스,KOSPI,기타금융,8250,20,0.24,303348540000
24720,콜마홀딩스,KOSPI,기타금융,8250,20,0.24,303348540000
4560,현대비앤지스틸,KOSPI,철강금속,20950,600,2.95,315901090450
10950,S-Oil,KOSPI,화학,76900,-500,-0.65,8657616704800
4980,성신양회,KOSPI,비금속광물,8450,30,0.36,207160816850
7070,GS리테일,KOSPI,유통업,19650,-130,-0.66,2057707167300
70,삼양홀딩스,KOSPI,기타금융,68100,-400,-0.58,583226855100
47810,한국항공우주,KOSPI,운수장비,52600,1300,2.53,5127190628200
85620,미래에셋생명,KOSPI,보험,5000,30,0.6,885080945000
35720,카카오,KOSPI,서비스업,48100,600,1.26,21416230964700
10060,OCI홀딩스,KOSPI,화학,94500,1200,1.29,1852791759000
60980,HL홀딩스,KOSPI,기타금융,33300,-150,-0.45,338641353000
352820,하이브,KOSPI,서비스업,211000,1000,0.48,8788592467000
89860,롯데렌탈,KOSPI,서비스업,26900,-200,-0.74,985456294700
11790,SKC,KOSPI,화학,113100,5300,4.92,4282904503800
11790,SKC,KOSPI,화학,113100,5300,4.92,4282904503800
47050,포스코인터내셔널,KOSPI,유통업,45600,800,1.79,8022079132800
138930,BNK금융지주,KOSPI,기타금융,8200,-70,-0.85,2641125191600
34220,LG디스플레이,KOSPI,전기전자,10240,110,1.09,5120000000000
3490,대한항공,KOSPI,운수창고업,20750,-50,-0.24,7640578715750
32640,LG유플러스,KOSPI,통신업,9780,30,0.31,4270059110580
9410,태영건설,KOSPI,건설업,2310,0,0.0,89856916380
96770,SK이노베이션,KOSPI,화학,110000,1600,1.48,10530914900000
55550,신한지주,KOSPI,기타금융,43300,-600,-1.37,22056726166200
323410,카카오뱅크,KOSPI,은행,24700,200,0.82,11779952083900
282330,BGF리테일,KOSPI,유통업,131900,1100,0.84,2279747201400
272550,삼양패키징,KOSPI,화학,16710,-680,-3.91,263828692410
336260,두산퓨얼셀,KOSPI,전기전자,18570,240,1.31,1216218491820
9150,삼성전기,KOSPI,전기전자,148000,4800,3.35,11054667008000
11070,LG이노텍,KOSPI,전기전자,209000,21800,11.65,4946425363000
11070,LG이노텍,KOSPI,전기전자,209000,21800,11.65,4946425363000
4540,깨끗한나라,KOSPI,종이목재,2210,40,1.84,82301931530
4170,신세계,KOSPI,유통업,162500,-1200,-0.73,1599841912500
3670,포스코퓨처엠,KOSPI,전기전자,297000,22000,8.0,23006576340000
71320,지역난방공사,KOSPI,전기가스업,41100,350,0.86,475886378400
10140,삼성중공업,KOSPI,운수장비,9640,10,0.1,8483200000000
990,DB하이텍,KOSPI,전기전자,40850,350,0.86,1813682319800
4360,세방,KOSPI,운수창고업,11770,20,0.17,227263281300
17670,SK텔레콤,KOSPI,통신업,51100,200,0.39,10975771708300
7310,오뚜기,KOSPI,음식료품,409000,-2000,-0.49,1639202470000
720,현대건설,KOSPI,건설업,34600,400,1.17,3852909469000
3550,LG,KOSPI,기타금융,79100,-100,-0.13,12442508546300
73240,금호타이어,KOSPI,화학,6490,70,1.09,1864319262630
298050,효성첨단소재,KOSPI,화학,338000,-2000,-0.59,1514222424000
18670,SK가스,KOSPI,유통업,158900,-1700,-1.06,1466685771600
370,한화손해보험,KOSPI,보험,4855,60,1.25,566767432325
145990,삼양사,KOSPI,음식료품,50200,650,1.31,517735139800
5090,SGC에너지,KOSPI,전기가스업,26400,1300,5.18,380406391200
4800,효성,KOSPI,기타금융,58300,-400,-0.68,1228440757500
14790,HL D&I,KOSPI,건설업,1975,3,0.15,74770736975
11210,현대위아,KOSPI,운수장비,57500,700,1.23,1563717272500
5850,에스엘,KOSPI,운수장비,31450,550,1.78,1460805954000
18880,한온시스템,KOSPI,기계,5220,70,1.36,2786436000000
161890,한국콜마,KOSPI,화학,48700,250,0.52,1149567249900
298020,효성티앤씨,KOSPI,화학,349000,-2500,-0.71,1510361018000
322000,HD현대에너지솔루션,KOSPI,전기전자,23400,-900,-3.7,262080000000
36570,엔씨소프트,KOSPI,서비스업,173600,3100,1.82,3811218219200
35250,강원랜드,KOSPI,서비스업,14940,70,0.47,3196271070000
51900,LG생활건강,KOSPI,화학,390500,-1500,-0.38,6098905928500
316140,우리금융지주,KOSPI,기타금융,14120,-80,-0.56,10485391994120
180640,한진칼,KOSPI,운수창고업,58400,400,0.69,3898917093600
18260,삼성에스디에스,KOSPI,서비스업,151500,-500,-0.33,11722736700000
9240,한샘,KOSPI,유통업,52000,-100,-0.19,1223764256000
210,DL,KOSPI,화학,49600,-500,-1.0,1039411846400
880,한화,KOSPI,화학,26550,-100,-0.38,1990154414250
880,한화,KOSPI,화학,26550,-100,-0.38,1990154414250
3530,한화투자증권,KOSPI,증권,3405,45,1.34,730535173875
80,하이트진로,KOSPI,음식료품,21000,-100,-0.47,1472805831000
128940,한미약품,KOSPI,의약품,315000,500,0.16,4035462165000
12450,한화에어로스페이스,KOSPI,운수장비,241500,5000,2.11,12227145000000
37560,LG헬로비전,KOSPI,서비스업,3355,20,0.6,259834232075
12690,모나리자,KOSPI,종이목재,3245,75,2.37,118673722475
251270,넷마블,KOSPI,서비스업,56900,1400,2.52,4890754263800
161390,한국타이어앤테크놀로지,KOSPI,화학,57900,1300,2.3,7172366495100
4000,롯데정밀화학,KOSPI,화학,42950,100,0.23,1108110000000
4000,롯데정밀화학,KOSPI,화학,42950,100,0.23,1108110000000
2350,넥센타이어,KOSPI,화학,9040,-20,-0.22,882917608080
30610,교보증권,KOSPI,증권,4995,40,0.81,569244990195
139130,DGB금융지주,KOSPI,기타금융,8400,-30,-0.36,1420824997200
267270,HD현대건설기계,KOSPI,기계,53000,200,0.38,1044142029000
51910,LG화학,KOSPI,화학,381500,9500,2.55,26930978854500
36460,한국가스공사,KOSPI,전기가스업,26550,-250,-0.93,2450910150000
35420,NAVER,KOSPI,서비스업,183700,3600,2.0,29834458717800
35420,NAVER,KOSPI,서비스업,183700,3600,2.0,29834458717800
1430,세아베스틸지주,KOSPI,철강금속,21100,-50,-0.24,756690710900
16450,한세예스24홀딩스,KOSPI,섬유의복,4740,45,0.96,189600000000
294870,HDC현대산업개발,KOSPI,건설업,17670,1100,6.64,1164582521100
12330,현대모비스,KOSPI,운수장비,243500,5000,2.1,22805015389000
100,유한양행,KOSPI,의약품,72300,-900,-1.23,5799115327200
5940,NH투자증권,KOSPI,증권,11720,50,0.43,3887124594120
23530,롯데쇼핑,KOSPI,유통업,66800,-800,-1.18,1889688834000
207940,삼성바이오로직스,KOSPI,의약품,790000,-1000,-0.13,56227460000000
9540,HD한국조선해양,KOSPI,기타금융,129400,4100,3.27,9158041210400
640,동아쏘시오홀딩스,KOSPI,기타금융,114400,400,0.35,726315647200
175330,JB금융지주,KOSPI,기타금융,12960,-60,-0.46,2528278246080
66570,LG전자,KOSPI,전기전자,92200,-600,-0.65,15088328450800
1230,동국홀딩스,KOSPI,철강금속,8290,0,0.0,263626004070
1230,동국홀딩스,KOSPI,철강금속,8290,0,0.0,263626004070
28670,팬오션,KOSPI,운수창고업,4115,-45,-1.08,2199753541880
1510,SK증권,KOSPI,증권,598,2,0.34,282608922258
69960,현대백화점,KOSPI,유통업,50300,0,0.0,1177142782300
24110,기업은행,KOSPI,은행,13590,-110,-0.8,10837017559710
57050,현대홈쇼핑,KOSPI,유통업,51500,-3300,-6.02,618000000000
57050,현대홈쇼핑,KOSPI,유통업,51500,-3300,-6.02,618000000000
272210,한화시스템,KOSPI,전기전자,18110,190,1.06,3421330134790
64350,현대로템,KOSPI,운수장비,41150,250,0.61,4491205356950
64350,현대로템,KOSPI,운수장비,41150,250,0.61,4491205356950
4490,세방전지,KOSPI,전기전자,94200,-700,-0.74,1318800000000
1630,종근당홀딩스,KOSPI,의약품,62300,300,0.48,312114340300
1630,종근당홀딩스,KOSPI,의약품,62300,300,0.48,312114340300
115390,락앤락,KOSPI,화학,8680,0,0.0,376073247480
375500,DL이앤씨,KOSPI,건설업,34800,-100,-0.29,1346538080400
86280,현대글로비스,KOSPI,운수창고업,178000,1000,0.56,6675000000000
86280,현대글로비스,KOSPI,운수창고업,178000,1000,0.56,6675000000000
306200,세아제강,KOSPI,철강금속,135600,-300,-0.22,384602280000
3850,보령,KOSPI,의약품,10910,-200,-1.8,749407900000
51600,한전KPS,KOSPI,건설업,34300,100,0.29,1543500000000
32830,삼성생명,KOSPI,보험,85400,-700,-0.81,17080000000000
204320,HL만도,KOSPI,운수장비,32800,-50,-0.15,1540193536000
3300,한일홀딩스,KOSPI,비금속광물,12470,-90,-0.72,384486063480
88350,한화생명,KOSPI,보험,2870,45,1.59,2492681100000
9830,한화솔루션,KOSPI,화학,24650,100,0.41,4237151012400
6390,한일현대시멘트,KOSPI,비금속광물,14850,-60,-0.4,287015929200
34730,SK,KOSPI,기타금융,162000,1300,0.81,11858129298000
86790,하나금융지주,KOSPI,기타금융,56500,-1100,-1.91,16518147787000
270,기아,KOSPI,운수장비,116200,300,0.26,46717536388600
286940,롯데이노베이트,KOSPI,서비스업,32300,1050,3.36,497301491300
377300,카카오페이,KOSPI,기타금융,34100,250,0.74,4585427613800
377300,카카오페이,KOSPI,기타금융,34100,250,0.74,4585427613800
17940,E1,KOSPI,유통업,67400,200,0.3,462364000000
16360,삼성증권,KOSPI,증권,37250,-150,-0.4,3326425000000
139480,이마트,KOSPI,유통업,63000,0,0.0,1756176597000
69620,대웅제약,KOSPI,의약품,111600,-700,-0.62,1293061770000
34020,두산에너빌리티,KOSPI,기계,15770,230,1.48,10101649272420
11170,롯데케미칼,KOSPI,화학,100100,1400,1.42,4281819441900
10130,고려아연,KOSPI,철강금속,455500,-6000,-1.3,9523861834000
300720,한일시멘트,KOSPI,비금속광물,12590,-210,-1.64,872002788600
58650,세아홀딩스,KOSPI,철강금속,108600,600,0.56,434400000000
298000,효성화학,KOSPI,화학,57400,700,1.23,217649951400
4990,롯데지주,KOSPI,기타금융,26500,-300,-1.12,2780094780500
267260,HD현대일렉트릭,KOSPI,전기전자,255000,15000,6.25,9192019425000
1740,SK네트웍스,KOSPI,유통업,5540,-20,-0.36,1225879577080
5930,삼성전자,KOSPI,전기전자,78600,3100,4.11,469224908430000
9440,KC그린홀딩스,KOSPI,기타금융,2405,5,0.21,53956126900
